XYDATA,
250.0,0.759849,221.456,0.27828,
249.9,0.758757,221.558,0.279604,
249.8,0.756533,221.656,0.28088,
249.7,0.757975,221.755,0.282163,
249.6,0.75967,221.855,0.283464,
249.5,0.711879,221.953,0.284727,
249.4,0.692869,222.054,0.286042,
249.3,0.663076,222.153,0.287319,
249.2,0.7058,222.251,0.288595,
249.1,0.696283,222.352,0.289907,
249.0,0.693286,222.453,0.291211,
248.9,0.691827,222.557,0.292558,
248.8,0.621952,222.658,0.293871,
248.7,0.64243,222.76,0.295196,
248.6,0.601422,222.863,0.296537,
248.5,0.632829,222.962,0.29782,
248.4,0.621867,223.063,0.299125,
248.3,0.640299,223.158,0.300365,
248.2,0.605111,223.255,0.301618,
248.1,0.589347,223.357,0.30294,
248.0,0.602909,223.46,0.304271,
247.9,0.563759,223.567,0.305659,
247.8,0.588682,223.67,0.307006,
247.7,0.61814,223.778,0.308396,
247.6,0.587396,223.887,0.309818,
247.5,0.536153,223.998,0.31125,
247.4,0.566343,224.111,0.312721,
247.3,0.578831,224.22,0.314136,
247.2,0.565334,224.329,0.315544,
247.1,0.568203,224.437,0.316945,
247.0,0.51558,224.544,0.318341,
246.9,0.529832,224.654,0.319764,
246.8,0.458492,224.763,0.321176,
246.7,0.442434,224.875,0.322625,
246.6,0.294847,224.983,0.324031,
246.5,0.26406,225.093,0.325451,
246.4,0.283813,225.206,0.326916,
246.3,0.307918,225.317,0.328358,
246.2,0.304093,225.43,0.329822,
246.1,0.301107,225.54,0.331254,
246.0,0.266007,225.652,0.332711,
245.9,0.277089,225.766,0.334185,
245.8,0.326927,225.879,0.33565,
245.7,0.434357,225.998,0.337197,
245.6,0.40717,226.115,0.338713,
245.5,0.403984,226.232,0.340227,
245.4,0.394155,226.351,0.34177,
245.3,0.337388,226.472,0.343341,
245.2,0.321366,226.597,0.344963,
245.1,0.304346,226.717,0.346518,
245.0,0.274027,226.838,0.348094,
244.9,0.17615,226.959,0.349658,
244.8,0.136595,227.077,0.351191,
244.7,0.0766663,227.199,0.352777,
244.6,-0.0324015,227.32,0.354337,
244.5,-0.0549133,227.442,0.355917,
244.4,-0.0708679,227.561,0.35747,
244.3,-0.0537048,227.681,0.35902,
244.2,-0.0711833,227.807,0.360657,
244.1,-0.121586,227.933,0.362288,
244.0,-0.205111,228.063,0.363975,
243.9,-0.185291,228.193,0.365657,
243.8,-0.161947,228.322,0.367337,
243.7,-0.177887,228.454,0.369043,
243.6,-0.237181,228.586,0.370758,
243.5,-0.293298,228.722,0.372524,
243.4,-0.339642,228.856,0.374265,
243.3,-0.383905,228.989,0.375984,
243.2,-0.409723,229.122,0.377715,
243.1,-0.502753,229.254,0.37943,
243.0,-0.569348,229.39,0.381191,
242.9,-0.65436,229.523,0.382907,
242.8,-0.692678,229.655,0.384631,
242.7,-0.761564,229.788,0.386351,
242.6,-0.782587,229.924,0.388108,
242.5,-0.791825,230.062,0.389902,
242.4,-0.819661,230.198,0.391673,
242.3,-0.842249,230.336,0.393456,
242.2,-0.879242,230.473,0.39524,
242.1,-0.950753,230.613,0.397047,
242.0,-0.998077,230.756,0.398905,
241.9,-1.0212,230.898,0.400752,
241.8,-1.09383,231.042,0.402615,
241.7,-1.19466,231.185,0.404467,
241.6,-1.28552,231.331,0.406362,
241.5,-1.38753,231.48,0.408294,
241.4,-1.53056,231.63,0.410237,
241.3,-1.60171,231.784,0.412236,
241.2,-1.66639,231.936,0.414208,
241.1,-1.76592,232.091,0.41622,
241.0,-1.91317,232.248,0.418258,
240.9,-1.97067,232.404,0.420282,
240.8,-2.06797,232.563,0.422348,
240.7,-2.17525,232.721,0.424389,
240.6,-2.13677,232.879,0.426437,
240.5,-2.18991,233.036,0.428472,
240.4,-2.26768,233.193,0.430515,
240.3,-2.36357,233.355,0.43261,
240.2,-2.4128,233.516,0.434698,
240.1,-2.42878,233.681,0.436848,
240.0,-2.50238,233.85,0.439035,
239.9,-2.61657,234.02,0.441234,
239.8,-2.76505,234.193,0.443485,
239.7,-2.89997,234.366,0.445732,
239.6,-2.97989,234.541,0.448002,
239.5,-3.05429,234.717,0.450277,
239.4,-3.18616,234.891,0.452542,
239.3,-3.28983,235.07,0.454852,
239.2,-3.47325,235.243,0.457099,
239.1,-3.49167,235.42,0.459393,
239.0,-3.532,235.598,0.461708,
238.9,-3.61487,235.774,0.463995,
238.8,-3.74303,235.954,0.466319,
238.7,-3.85898,236.134,0.468655,
238.6,-3.90743,236.318,0.471045,
238.5,-3.99265,236.5,0.473399,
238.4,-4.06098,236.681,0.475753,
238.3,-4.20785,236.865,0.478133,
238.2,-4.42641,237.047,0.480498,
238.1,-4.57048,237.236,0.482952,
238.0,-4.72475,237.423,0.48538,
237.9,-4.81872,237.612,0.487833,
237.8,-4.99834,237.802,0.490294,
237.7,-5.20078,237.994,0.492783,
237.6,-5.34773,238.193,0.495358,
237.5,-5.45811,238.392,0.497947,
237.4,-5.56527,238.595,0.500574,
237.3,-5.68112,238.798,0.50321,
237.2,-5.79577,239.002,0.505853,
237.1,-5.89823,239.21,0.50856,
237.0,-6.06934,239.417,0.511233,
236.9,-6.16322,239.626,0.513949,
236.8,-6.30499,239.834,0.516645,
236.7,-6.46388,240.04,0.519314,
236.6,-6.62089,240.242,0.52194,
236.5,-6.74509,240.443,0.524547,
236.4,-6.87604,240.648,0.52721,
236.3,-7.03045,240.854,0.529873,
236.2,-7.15971,241.059,0.532541,
236.1,-7.25336,241.267,0.535232,
236.0,-7.34571,241.475,0.537932,
235.9,-7.54585,241.689,0.540701,
235.8,-7.65031,241.903,0.543477,
235.7,-7.89707,242.12,0.546295,
235.6,-8.0453,242.338,0.549117,
235.5,-8.22116,242.555,0.551942,
235.4,-8.46719,242.778,0.554826,
235.3,-8.66301,243.001,0.55772,
235.2,-8.93855,243.228,0.560661,
235.1,-9.08596,243.454,0.5636,
235.0,-9.29677,243.681,0.566537,
234.9,-9.49998,243.91,0.569519,
234.8,-9.66203,244.137,0.572455,
234.7,-9.89349,244.367,0.575435,
234.6,-10.031,244.596,0.578404,
234.5,-10.1897,244.825,0.581377,
234.4,-10.4068,245.055,0.58437,
234.3,-10.5982,245.286,0.587355,
234.2,-10.7878,245.52,0.590393,
234.1,-10.9571,245.752,0.593406,
234.0,-11.1654,245.989,0.596473,
233.9,-11.4324,246.231,0.599615,
233.8,-11.7209,246.472,0.602738,
233.7,-11.967,246.716,0.605906,
233.6,-12.1284,246.96,0.609073,
233.5,-12.3908,247.206,0.612265,
233.4,-12.6982,247.456,0.615507,
233.3,-12.9249,247.709,0.618781,
233.2,-13.1598,247.965,0.6221,
233.1,-13.3445,248.218,0.62539,
233.0,-13.5103,248.475,0.62872,
232.9,-13.6521,248.733,0.632066,
232.8,-13.8622,248.991,0.63541,
232.7,-14.1457,249.252,0.638798,
232.6,-14.2734,249.512,0.642166,
232.5,-14.5243,249.771,0.645532,
232.4,-14.7957,250.032,0.648914,
232.3,-15.0433,250.292,0.652294,
232.2,-15.2815,250.557,0.65572,
232.1,-15.5776,250.819,0.659125,
232.0,-15.8959,251.087,0.662598,
231.9,-16.1219,251.354,0.666056,
231.8,-16.3962,251.62,0.669511,
231.7,-16.6279,251.895,0.673074,
231.6,-16.8348,252.168,0.676613,
231.5,-16.9936,252.445,0.68021,
231.4,-17.2611,252.722,0.68381,
231.3,-17.4287,253.005,0.687479,
231.2,-17.6259,253.289,0.691158,
231.1,-17.9256,253.572,0.694828,
231.0,-18.1503,253.86,0.698571,
230.9,-18.4288,254.145,0.702265,
230.8,-18.6573,254.435,0.706025,
230.7,-18.9471,254.727,0.709812,
230.6,-19.2123,255.02,0.713609,
230.5,-19.4803,255.314,0.717429,
230.4,-19.7218,255.606,0.721206,
230.3,-19.8943,255.901,0.725041,
230.2,-20.1085,256.195,0.728855,
230.1,-20.2976,256.49,0.73268,
230.0,-20.4467,256.788,0.736542,
229.9,-20.6916,257.082,0.74036,
229.8,-20.9349,257.377,0.744175,
229.7,-21.2032,257.669,0.747969,
229.6,-21.4199,257.964,0.751788,
229.5,-21.7538,258.259,0.755621,
229.4,-22.0069,258.551,0.7594,
229.3,-22.2928,258.847,0.76324,
229.2,-22.633,259.14,0.76704,
229.1,-22.9189,259.432,0.770837,
229.0,-23.171,259.728,0.774673,
228.9,-23.3581,260.022,0.778488,
228.8,-23.6051,260.315,0.782291,
228.7,-23.8011,260.609,0.786096,
228.6,-23.9661,260.905,0.78994,
228.5,-24.2168,261.199,0.793745,
228.4,-24.2896,261.493,0.797564,
228.3,-24.4196,261.789,0.801405,
228.2,-24.5845,262.079,0.805166,
228.1,-24.8107,262.372,0.80896,
228.0,-25.0314,262.666,0.812777,
227.9,-25.1904,262.958,0.816562,
227.8,-25.3445,263.251,0.820367,
227.7,-25.4967,263.545,0.824174,
227.6,-25.5756,263.839,0.827996,
227.5,-25.8041,264.127,0.831732,
227.4,-26.0413,264.417,0.835485,
227.3,-26.2243,264.713,0.839331,
227.2,-26.3985,265.008,0.843153,
227.1,-26.5308,265.303,0.846986,
227.0,-26.656,265.596,0.850782,
226.9,-26.7783,265.887,0.85456,
226.8,-26.9922,266.178,0.858327,
226.7,-27.1024,266.471,0.862127,
226.6,-27.2081,266.769,0.865995,
226.5,-27.3156,267.061,0.869782,
226.4,-27.434,267.35,0.873527,
226.3,-27.5352,267.64,0.877287,
226.2,-27.7558,267.928,0.881027,
226.1,-28.0212,268.22,0.884814,
226.0,-28.2694,268.511,0.888588,
225.9,-28.3916,268.805,0.892396,
225.8,-28.5032,269.094,0.896151,
225.7,-28.6024,269.386,0.89993,
225.6,-28.769,269.68,0.903745,
225.5,-28.8367,269.974,0.907561,
225.4,-28.933,270.271,0.911414,
225.3,-28.979,270.568,0.915261,
225.2,-28.9131,270.866,0.919126,
225.1,-29.0659,271.164,0.923003,
225.0,-29.118,271.465,0.926902,
224.9,-29.2683,271.766,0.930809,
224.8,-29.1985,272.068,0.934719,
224.7,-29.213,272.374,0.938689,
224.6,-29.3116,272.683,0.942702,
224.5,-29.3831,272.99,0.946682,
224.4,-29.4582,273.302,0.950728,
224.3,-29.4997,273.614,0.954769,
224.2,-29.5411,273.927,0.958828,
224.1,-29.5657,274.243,0.962928,
224.0,-29.7087,274.56,0.96704,
223.9,-29.8856,274.878,0.971172,
223.8,-29.8712,275.192,0.975242,
223.7,-29.9513,275.508,0.979339,
223.6,-29.9735,275.825,0.983445,
223.5,-29.9185,276.143,0.987579,
223.4,-29.9125,276.467,0.991778,
223.3,-29.9615,276.788,0.995938,
223.2,-29.9348,277.111,1.00013,
223.1,-29.9703,277.436,1.00434,
223.0,-29.8649,277.765,1.00861,
222.9,-29.9871,278.098,1.01285,
222.8,-29.9652,278.433,1.01658,
222.7,-30.0364,278.768,1.02032,
222.6,-30.0382,279.101,1.02404,
222.5,-30.1059,279.439,1.02779,
222.4,-30.1129,279.78,1.03159,
222.3,-30.1119,280.119,1.03536,
222.2,-30.1463,280.46,1.03915,
222.1,-30.1351,280.801,1.04293,
222.0,-30.1202,281.145,1.04675,
221.9,-30.0769,281.489,1.05057,
221.8,-30.042,281.835,1.0544,
221.7,-30.0306,282.186,1.05828,
221.6,-30.0261,282.536,1.06215,
221.5,-29.9363,282.891,1.06608,
221.4,-29.9443,283.25,1.07004,
221.3,-29.9715,283.611,1.07402,
221.2,-29.9536,283.976,1.07805,
221.1,-30.0003,284.34,1.08206,
221.0,-30.003,284.712,1.08616,
220.9,-29.9965,285.086,1.09027,
220.8,-29.9672,285.464,1.09443,
220.7,-30.0001,285.849,1.09866,
220.6,-29.8771,286.232,1.10286,
220.5,-29.9056,286.621,1.10712,
220.4,-29.7919,287.012,1.11141,
220.3,-29.5786,287.408,1.11574,
220.2,-29.5824,287.808,1.12011,
220.1,-29.6278,288.204,1.12444,
220.0,-29.4776,288.608,1.12885,
219.9,-29.4215,289.009,1.13324,
219.8,-29.3617,289.416,1.13767,
219.7,-29.2478,289.828,1.14215,
219.6,-29.238,290.237,1.14661,
219.5,-29.1674,290.657,1.15117,
219.4,-29.1063,291.082,1.15578,
219.3,-28.889,291.52,1.16054,
219.2,-28.797,291.97,1.16542,
219.1,-28.7682,292.43,1.17039,
219.0,-28.7699,292.903,1.17551,
218.9,-28.7216,293.384,1.18071,
218.8,-28.6669,293.881,1.18607,
218.7,-28.7429,294.392,1.19158,
218.6,-28.6208,294.91,1.19716,
218.5,-28.4956,295.436,1.20282,
218.4,-28.4267,295.963,1.20849,
218.3,-28.3693,296.497,1.21421,
218.2,-28.3128,297.038,1.22002,
218.1,-28.281,297.583,1.22585,
218.0,-28.2683,298.136,1.23177,
217.9,-28.1655,298.689,1.23768,
217.8,-28.085,299.251,1.24367,
217.7,-28.199,299.819,1.24972,
217.6,-28.2075,300.396,1.25586,
217.5,-28.1072,300.982,1.2621,
217.4,-28.1199,301.573,1.26836,
217.3,-27.9236,302.173,1.27473,
217.2,-27.8835,302.779,1.28114,
217.1,-27.7375,303.397,1.28768,
217.0,-27.7047,304.021,1.29427,
216.9,-27.6727,304.652,1.30092,
216.8,-27.6449,305.292,1.30765,
216.7,-27.7991,305.936,1.31442,
216.6,-27.7614,306.591,1.3213,
216.5,-27.8315,307.256,1.32826,
216.4,-27.6968,307.93,1.33531,
216.3,-27.7419,308.615,1.34247,
216.2,-27.6923,309.307,1.3497,
216.1,-27.6089,310.011,1.35703,
216.0,-27.3534,310.722,1.36443,
215.9,-27.2225,311.445,1.37193,
215.8,-27.0438,312.18,1.37955,
215.7,-26.7788,312.926,1.38727,
215.6,-26.7593,313.684,1.3951,
215.5,-26.8319,314.454,1.40304,
215.4,-26.9756,315.238,1.41111,
215.3,-26.838,316.038,1.41933,
215.2,-26.9504,316.853,1.42769,
215.1,-26.9198,317.686,1.43622,
215.0,-26.8798,318.532,1.44486,
214.9,-26.9471,319.397,1.45368,
214.8,-27.0185,320.273,1.46259,
214.7,-26.9199,321.167,1.47167,
214.6,-26.7639,322.084,1.48096,
214.5,-26.7171,323.019,1.49042,
214.4,-26.8032,323.97,1.50001,
214.3,-26.7851,324.942,1.5098,
214.2,-26.6767,325.934,1.51976,
214.1,-26.6372,326.949,1.52994,
214.0,-26.6039,327.99,1.54034,
213.9,-26.659,329.055,1.55096,
213.8,-26.5491,330.141,1.56176,
213.7,-26.5906,331.249,1.57275,
213.6,-26.4259,332.384,1.58398,
213.5,-26.5129,333.546,1.59544,
213.4,-26.7709,334.74,1.60719,
213.3,-26.8105,335.967,1.61923,
213.2,-26.7953,337.224,1.63151,
213.1,-26.8226,338.512,1.64407,
213.0,-26.9516,339.826,1.65685,
212.9,-27.023,341.175,1.66992,
212.8,-27.1064,342.561,1.6833,
212.7,-27.0485,343.981,1.69696,
212.6,-26.9887,345.438,1.71093,
212.5,-26.9803,346.921,1.7251,
212.4,-26.826,348.434,1.7395,
212.3,-26.7853,349.982,1.75417,
212.2,-26.8211,351.559,1.76908,
212.1,-26.8062,353.174,1.78427,
212.0,-26.9344,354.814,1.79963,
211.9,-26.9438,356.481,1.81518,
211.8,-26.9329,358.177,1.83094,
211.7,-26.6313,359.926,1.84712,
211.6,-26.8098,361.739,1.86381,
211.5,-27.1835,363.617,1.88102,
211.4,-26.9372,365.571,1.89884,
211.3,-26.9448,367.595,1.9172,
211.2,-26.7304,369.698,1.93617,
211.1,-26.6225,371.894,1.95588,
211.0,-26.7529,374.177,1.97624,
210.9,-27.0605,376.547,1.99724,
210.8,-27.2978,378.991,2.01877,
210.7,-27.1139,381.525,2.04094,
210.6,-27.0058,384.145,2.0637,
210.5,-27.1889,386.853,2.08705,
210.4,-27.1712,389.66,2.11108,
210.3,-27.5865,392.553,2.13565,
210.2,-27.818,395.543,2.16083,
210.1,-27.9241,398.636,2.18667,
210.0,-27.6525,401.834,2.21314,
209.9,-27.6804,405.134,2.24019,
209.8,-27.7495,408.533,2.26779,
209.7,-27.8459,412.047,2.29604,
209.6,-27.8867,415.672,2.32488,
209.5,-27.7472,419.426,2.35441,
209.4,-27.8554,423.312,2.38464,
209.3,-27.3604,427.338,2.41558,
209.2,-27.5542,431.506,2.4472,
209.1,-26.8573,435.822,2.47951,
209.0,-26.8945,440.295,2.51161,
208.9,-26.5518,444.939,2.54379,
208.8,-26.1227,449.744,2.57691,
208.7,-25.7228,454.725,2.61106,
208.6,-25.5163,459.879,2.64619,
208.5,-25.3785,465.222,2.68239,
208.4,-25.1946,470.748,2.71961,
208.3,-24.8015,476.474,2.75792,
208.2,-24.6155,482.387,2.79722,
208.1,-24.3471,488.496,2.83753,
208.0,-23.6863,494.82,2.87897,
,
